name,tree,repl,model,modelq
HIV,rtree100_bl1.5_rep1,13,VT+F+G4,1
HIV,rtree100_bl1.5_rep1,13,DCMut+F,2
HIV,rtree100_bl1.5_rep1,13,JTTDCMut,3
HIV,rtree100_bl1.5_rep1,13,DCMut,4
HIV,rtree100_bl1.5_rep1,13,mtART,5
HIV,rtree100_bl1.5_rep1,14,VT+F+G4,1
HIV,rtree100_bl1.5_rep1,14,HIVb+F,2
HIV,rtree100_bl1.5_rep1,14,HIVb+G4,3
HIV,rtree100_bl1.5_rep1,14,mtZOA+F,4
HIV,rtree100_bl1.5_rep1,14,mtART,5
HIV,rtree100_bl1.5_rep1,15,VT+F+G4,1
HIV,rtree100_bl1.5_rep1,15,cpREV+F,2
HIV,rtree100_bl1.5_rep1,15,JTTDCMut,3
HIV,rtree100_bl1.5_rep1,15,mtZOA+F,4
HIV,rtree100_bl1.5_rep1,15,mtART,5
HIV,rtree100_bl1.5_rep1,16,VT+F+G4,1
HIV,rtree100_bl1.5_rep1,16,mtInv+F+G4,2
HIV,rtree100_bl1.5_rep1,16,JTTDCMut,3
HIV,rtree100_bl1.5_rep1,16,DCMut,4
HIV,rtree100_bl1.5_rep1,16,mtART,5
HIV,rtree100_bl1.5_rep1,17,VT+F+G4,1
HIV,rtree100_bl1.5_rep1,17,cpREV+F,2
HIV,rtree100_bl1.5_rep1,17,HIVb+G4,3
HIV,rtree100_bl1.5_rep1,17,mtZOA+F,4
HIV,rtree100_bl1.5_rep1,17,mtART,5
HIV,rtree100_bl1.5_rep1,18,VT+F+G4,1
HIV,rtree100_bl1.5_rep1,18,cpREV+F,2
HIV,rtree100_bl1.5_rep1,18,JTTDCMut,3
HIV,rtree100_bl1.5_rep1,18,mtZOA+F,4
HIV,rtree100_bl1.5_rep1,18,mtART,5
HIV,rtree100_bl1.5_rep1,19,VT+F+G4,1
HIV,rtree100_bl1.5_rep1,19,JTTDCMut+G4,2
HIV,rtree100_bl1.5_rep1,19,HIVb+G4,3
HIV,rtree100_bl1.5_rep1,19,DCMut,4
HIV,rtree100_bl1.5_rep1,19,mtART,5
HIV,rtree100_bl1.5_rep1,20,VT+F+G4,1
HIV,rtree100_bl1.5_rep1,20,cpREV+F,2
HIV,rtree100_bl1.5_rep1,20,JTTDCMut,3
HIV,rtree100_bl1.5_rep1,20,mtZOA+F,4
HIV,rtree100_bl1.5_rep1,20,mtART,5
HIV,rtree100_bl3_rep1,1,VT+F+G4,1
HIV,rtree100_bl3_rep1,1,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,1,cpREV+G4,3
HIV,rtree100_bl3_rep1,1,FLU+G4,4
HIV,rtree100_bl3_rep1,1,mtInv,5
HIV,rtree100_bl3_rep1,2,PMB+F+G4,1
HIV,rtree100_bl3_rep1,2,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,2,WAG+G4,3
HIV,rtree100_bl3_rep1,2,FLU+G4,4
HIV,rtree100_bl3_rep1,2,mtInv,5
HIV,rtree100_bl3_rep1,3,PMB+F+G4,1
HIV,rtree100_bl3_rep1,3,mtVer+F+G4,2
HIV,rtree100_bl3_rep1,3,FLU+F,3
HIV,rtree100_bl3_rep1,3,FLU+G4,4
HIV,rtree100_bl3_rep1,3,mtInv,5
HIV,rtree100_bl3_rep1,4,PMB+F+G4,1
HIV,rtree100_bl3_rep1,4,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,4,cpREV+G4,3
HIV,rtree100_bl3_rep1,4,FLU+G4,4
HIV,rtree100_bl3_rep1,4,mtInv,5
HIV,rtree100_bl3_rep1,5,VT+F+G4,1
HIV,rtree100_bl3_rep1,5,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,5,mtInv+F,3
HIV,rtree100_bl3_rep1,5,FLU+G4,4
HIV,rtree100_bl3_rep1,5,mtInv,5
HIV,rtree100_bl3_rep1,6,PMB+F+G4,1
HIV,rtree100_bl3_rep1,6,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,6,WAG+G4,3
HIV,rtree100_bl3_rep1,6,FLU+G4,4
HIV,rtree100_bl3_rep1,6,mtInv,5
HIV,rtree100_bl3_rep1,7,PMB+F+G4,1
HIV,rtree100_bl3_rep1,7,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,7,mtInv+F,3
HIV,rtree100_bl3_rep1,7,FLU+G4,4
HIV,rtree100_bl3_rep1,7,mtInv,5
HIV,rtree100_bl3_rep1,8,PMB+F+G4,1
HIV,rtree100_bl3_rep1,8,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,8,FLU+F,3
HIV,rtree100_bl3_rep1,8,mtART+F,4
HIV,rtree100_bl3_rep1,8,mtInv,5
HIV,rtree100_bl3_rep1,9,PMB+F+G4,1
HIV,rtree100_bl3_rep1,9,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,9,mtART+F+G4,3
HIV,rtree100_bl3_rep1,9,FLU+G4,4
HIV,rtree100_bl3_rep1,9,mtInv,5
HIV,rtree100_bl3_rep1,10,VT+F+G4,1
HIV,rtree100_bl3_rep1,10,mtVer+F+G4,2
HIV,rtree100_bl3_rep1,10,mtInv+F,3
HIV,rtree100_bl3_rep1,10,LG,4
HIV,rtree100_bl3_rep1,10,mtInv,5
HIV,rtree100_bl3_rep1,11,PMB+F+G4,1
HIV,rtree100_bl3_rep1,11,JTT+F,2
HIV,rtree100_bl3_rep1,11,mtMet+F,3
HIV,rtree100_bl3_rep1,11,HIVb,4
HIV,rtree100_bl3_rep1,11,mtInv,5
HIV,rtree100_bl3_rep1,12,PMB+F+G4,1
HIV,rtree100_bl3_rep1,12,mtVer+F+G4,2
HIV,rtree100_bl3_rep1,12,mtREV+F,3
HIV,rtree100_bl3_rep1,12,LG,4
HIV,rtree100_bl3_rep1,12,mtInv,5
HIV,rtree100_bl3_rep1,13,PMB+F+G4,1
HIV,rtree100_bl3_rep1,13,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,13,mtREV+F,3
HIV,rtree100_bl3_rep1,13,FLU+G4,4
HIV,rtree100_bl3_rep1,13,mtInv,5
HIV,rtree100_bl3_rep1,14,PMB+F+G4,1
HIV,rtree100_bl3_rep1,14,mtVer+F+G4,2
HIV,rtree100_bl3_rep1,14,mtREV+F,3
HIV,rtree100_bl3_rep1,14,mtART+F,4
HIV,rtree100_bl3_rep1,14,mtInv,5
HIV,rtree100_bl3_rep1,15,PMB+F+G4,1
HIV,rtree100_bl3_rep1,15,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,15,mtInv+F,3
HIV,rtree100_bl3_rep1,15,FLU+G4,4
HIV,rtree100_bl3_rep1,15,mtInv,5
HIV,rtree100_bl3_rep1,16,PMB+F+G4,1
HIV,rtree100_bl3_rep1,16,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,16,WAG+G4,3
HIV,rtree100_bl3_rep1,16,FLU+G4,4
HIV,rtree100_bl3_rep1,16,mtInv,5
HIV,rtree100_bl3_rep1,17,PMB+F+G4,1
HIV,rtree100_bl3_rep1,17,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,17,mtREV+F,3
HIV,rtree100_bl3_rep1,17,FLU+G4,4
HIV,rtree100_bl3_rep1,17,mtInv,5
HIV,rtree100_bl3_rep1,18,PMB+F+G4,1
HIV,rtree100_bl3_rep1,18,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,18,cpREV+G4,3
HIV,rtree100_bl3_rep1,18,FLU+G4,4
HIV,rtree100_bl3_rep1,18,mtInv,5
HIV,rtree100_bl3_rep1,19,PMB+F+G4,1
HIV,rtree100_bl3_rep1,19,mtVer+F+G4,2
HIV,rtree100_bl3_rep1,19,cpREV+G4,3
HIV,rtree100_bl3_rep1,19,FLU+G4,4
HIV,rtree100_bl3_rep1,19,mtInv,5
HIV,rtree100_bl3_rep1,20,PMB+F+G4,1
HIV,rtree100_bl3_rep1,20,JTTDCMut+F,2
HIV,rtree100_bl3_rep1,20,FLU+F,3
HIV,rtree100_bl3_rep1,20,FLU+G4,4
HIV,rtree100_bl3_rep1,20,mtInv,5
Gal4,rtree100_bl0.3_rep1,1,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,1,DCMut+F+G4,2
Gal4,rtree100_bl0.3_rep1,1,rtREV+F+I+G4,3
Gal4,rtree100_bl0.3_rep1,1,PMB+F,4
Gal4,rtree100_bl0.3_rep1,1,mtART,5
Gal4,rtree100_bl0.3_rep1,2,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,2,cpREV+F+G4,2
Gal4,rtree100_bl0.3_rep1,2,PMB+F+I,3
Gal4,rtree100_bl0.3_rep1,2,mtREV+F,4
Gal4,rtree100_bl0.3_rep1,2,mtART,5
Gal4,rtree100_bl0.3_rep1,3,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,3,PMB+I+G4,2
Gal4,rtree100_bl0.3_rep1,3,cpREV+F,3
Gal4,rtree100_bl0.3_rep1,3,mtREV+G4,4
Gal4,rtree100_bl0.3_rep1,3,mtART+I,5
Gal4,rtree100_bl0.3_rep1,4,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,4,cpREV+F+I+G4,2
Gal4,rtree100_bl0.3_rep1,4,VT+F,3
Gal4,rtree100_bl0.3_rep1,4,DCMut+I,4
Gal4,rtree100_bl0.3_rep1,4,mtART,5
Gal4,rtree100_bl0.3_rep1,5,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,5,FLU+F+I+G4,2
Gal4,rtree100_bl0.3_rep1,5,VT,3
Gal4,rtree100_bl0.3_rep1,5,DCMut+F,4
Gal4,rtree100_bl0.3_rep1,5,mtART,5
Gal4,rtree100_bl0.3_rep1,6,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,6,LG+F+I+G4,2
Gal4,rtree100_bl0.3_rep1,6,mtMet+G4,3
Gal4,rtree100_bl0.3_rep1,6,cpREV+F,4
Gal4,rtree100_bl0.3_rep1,6,mtART,5
Gal4,rtree100_bl0.3_rep1,7,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,7,FLU+G4,2
Gal4,rtree100_bl0.3_rep1,7,mtInv+F+I,3
Gal4,rtree100_bl0.3_rep1,7,Blosum62+F,4
Gal4,rtree100_bl0.3_rep1,7,mtART,5
Gal4,rtree100_bl0.3_rep1,8,JTT+G4,1
Gal4,rtree100_bl0.3_rep1,8,PMB+F+I+G4,2
Gal4,rtree100_bl0.3_rep1,8,rtREV+G4,3
Gal4,rtree100_bl0.3_rep1,8,mtREV+G4,4
Gal4,rtree100_bl0.3_rep1,8,mtART,5
Gal4,rtree100_bl0.3_rep1,9,JTT+G4,1
Gal4,rtree100_bl0.3_rep1,9,JTTDCMut+F,2
Gal4,rtree100_bl0.3_rep1,9,rtREV+G4,3
Gal4,rtree100_bl0.3_rep1,9,mtREV+G4,4
Gal4,rtree100_bl0.3_rep1,9,mtART,5
Gal4,rtree100_bl0.3_rep1,10,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,10,LG+F+I+G4,2
Gal4,rtree100_bl0.3_rep1,10,rtREV+G4,3
Gal4,rtree100_bl0.3_rep1,10,cpREV+F,4
Gal4,rtree100_bl0.3_rep1,10,mtART,5
Gal4,rtree100_bl0.3_rep1,11,JTT+G4,1
Gal4,rtree100_bl0.3_rep1,11,DCMut+F+G4,2
Gal4,rtree100_bl0.3_rep1,11,mtMet+G4,3
Gal4,rtree100_bl0.3_rep1,11,DCMut,4
Gal4,rtree100_bl0.3_rep1,11,mtART,5
Gal4,rtree100_bl0.3_rep1,12,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,12,LG+F+G4,2
Gal4,rtree100_bl0.3_rep1,12,mtInv+F+I,3
Gal4,rtree100_bl0.3_rep1,12,mtMAM+F+G4,4
Gal4,rtree100_bl0.3_rep1,12,mtART,5
Gal4,rtree100_bl0.3_rep1,13,HIVb+I+G4,1
Gal4,rtree100_bl0.3_rep1,13,JTTDCMut,2
Gal4,rtree100_bl0.3_rep1,13,mtREV+F+G4,3
Gal4,rtree100_bl0.3_rep1,13,Dayhoff,4
Gal4,rtree100_bl0.3_rep1,13,mtART,5
Gal4,rtree100_bl0.3_rep1,14,JTT+G4,1
Gal4,rtree100_bl0.3_rep1,14,JTT+F,2
Gal4,rtree100_bl0.3_rep1,14,PMB,3
Gal4,rtree100_bl0.3_rep1,14,FLU,4
Gal4,rtree100_bl0.3_rep1,14,mtART,5
Gal4,rtree100_bl0.3_rep1,15,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,15,FLU+I+G4,2
Gal4,rtree100_bl0.3_rep1,15,WAG,3
Gal4,rtree100_bl0.3_rep1,15,Dayhoff,4
Gal4,rtree100_bl0.3_rep1,15,mtART,5
Gal4,rtree100_bl0.3_rep1,16,JTT+G4,1
Gal4,rtree100_bl0.3_rep1,16,HIVw+F+G4,2
Gal4,rtree100_bl0.3_rep1,16,Dayhoff+F,3
Gal4,rtree100_bl0.3_rep1,16,mtVer+I+G4,4
Gal4,rtree100_bl0.3_rep1,16,mtART,5
Gal4,rtree100_bl0.3_rep1,17,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,17,HIVw+F+I+G4,2
Gal4,rtree100_bl0.3_rep1,17,mtMet+G4,3
Gal4,rtree100_bl0.3_rep1,17,HIVw+F,4
Gal4,rtree100_bl0.3_rep1,17,mtART,5
Gal4,rtree100_bl0.3_rep1,18,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,18,LG+G4,2
Gal4,rtree100_bl0.3_rep1,18,mtInv+I+G4,3
Gal4,rtree100_bl0.3_rep1,18,mtInv+F,4
Gal4,rtree100_bl0.3_rep1,18,mtART,5
Gal4,rtree100_bl0.3_rep1,19,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,19,mtInv+F+I+G4,2
Gal4,rtree100_bl0.3_rep1,19,mtREV+F+G4,3
Gal4,rtree100_bl0.3_rep1,19,Blosum62+F,4
Gal4,rtree100_bl0.3_rep1,19,mtART,5
Gal4,rtree100_bl0.3_rep1,20,JTT+I+G4,1
Gal4,rtree100_bl0.3_rep1,20,mtVer+F+G4,2
Gal4,rtree100_bl0.3_rep1,20,rtREV+F+G4,3
Gal4,rtree100_bl0.3_rep1,20,HIVw+F,4
Gal4,rtree100_bl0.3_rep1,20,mtART,5
Gal4,rtree100_bl1.5_rep1,1,PMB+G4,1
Gal4,rtree100_bl1.5_rep1,1,rtREV+F+G4,2
Gal4,rtree100_bl1.5_rep1,1,mtMAM+F+G4,3
Gal4,rtree100_bl1.5_rep1,1,mtInv+F,4
Gal4,rtree100_bl1.5_rep1,1,mtART,5
Gal4,rtree100_bl1.5_rep1,2,JTTDCMut+F+G4,1
Gal4,rtree100_bl1.5_rep1,2,mtInv+F+G4,2
Gal4,rtree100_bl1.5_rep1,2,mtART+F+G4,3
Gal4,rtree100_bl1.5_rep1,2,cpREV+F,4
Gal4,rtree100_bl1.5_rep1,2,mtART,5
Gal4,rtree100_bl1.5_rep1,3,JTT+G4,1
Gal4,rtree100_bl1.5_rep1,3,HIVw+F+G4,2
Gal4,rtree100_bl1.5_rep1,3,WAG+F,3
Gal4,rtree100_bl1.5_rep1,3,rtREV+F,4
Gal4,rtree100_bl1.5_rep1,3,mtART,5
Gal4,rtree100_bl1.5_rep1,4,VT+F+G4,1
Gal4,rtree100_bl1.5_rep1,4,HIVb+G4,2
Gal4,rtree100_bl1.5_rep1,4,JTT,3
Gal4,rtree100_bl1.5_rep1,4,HIVb,4
Gal4,rtree100_bl1.5_rep1,4,mtART,5
Gal4,rtree100_bl1.5_rep1,5,PMB+G4,1
Gal4,rtree100_bl1.5_rep1,5,mtInv+F+G4,2
Gal4,rtree100_bl1.5_rep1,5,WAG,3
Gal4,rtree100_bl1.5_rep1,5,mtMAM+G4,4
Gal4,rtree100_bl1.5_rep1,5,mtART,5
Gal4,rtree100_bl1.5_rep1,6,VT+F+G4,1
Gal4,rtree100_bl1.5_rep1,6,rtREV+F+G4,2
Gal4,rtree100_bl1.5_rep1,6,JTTDCMut,3
Gal4,rtree100_bl1.5_rep1,6,HIVb+F,4
Gal4,rtree100_bl1.5_rep1,6,mtART,5
Gal4,rtree100_bl1.5_rep1,7,PMB+I+G4,1
Gal4,rtree100_bl1.5_rep1,7,mtInv+F+G4,2
Gal4,rtree100_bl1.5_rep1,7,JTT,3
Gal4,rtree100_bl1.5_rep1,7,FLU+F+I,4
Gal4,rtree100_bl1.5_rep1,7,mtART,5
Gal4,rtree100_bl1.5_rep1,8,PMB+G4,1
Gal4,rtree100_bl1.5_rep1,8,HIVb+F+G4,2
Gal4,rtree100_bl1.5_rep1,8,JTT+F,3
Gal4,rtree100_bl1.5_rep1,8,mtMet+F,4
Gal4,rtree100_bl1.5_rep1,8,mtART,5
Gal4,rtree100_bl1.5_rep1,9,PMB+G4,1
Gal4,rtree100_bl1.5_rep1,9,mtREV+F+G4,2
Gal4,rtree100_bl1.5_rep1,9,Blosum62,3
Gal4,rtree100_bl1.5_rep1,9,Dayhoff,4
Gal4,rtree100_bl1.5_rep1,9,mtART,5
Gal4,rtree100_bl1.5_rep1,10,JTT+F+G4,1
Gal4,rtree100_bl1.5_rep1,10,LG+G4,2
Gal4,rtree100_bl1.5_rep1,10,mtMAM+F+G4,3
Gal4,rtree100_bl1.5_rep1,10,mtREV+F,4
Gal4,rtree100_bl1.5_rep1,10,mtART,5
Gal4,rtree100_bl1.5_rep1,11,JTT+G4,1
Gal4,rtree100_bl1.5_rep1,11,mtInv+F+G4,2
Gal4,rtree100_bl1.5_rep1,11,JTTDCMut,3
Gal4,rtree100_bl1.5_rep1,11,mtMet+F,4
Gal4,rtree100_bl1.5_rep1,11,mtART,5
Gal4,rtree100_bl1.5_rep1,12,VT+F+G4,1
Gal4,rtree100_bl1.5_rep1,12,LG+G4,2
Gal4,rtree100_bl1.5_rep1,12,JTT,3
Gal4,rtree100_bl1.5_rep1,12,FLU+F,4
Gal4,rtree100_bl1.5_rep1,12,mtART,5
Gal4,rtree100_bl1.5_rep1,13,VT+F+G4,1
Gal4,rtree100_bl1.5_rep1,13,HIVb+G4,2
Gal4,rtree100_bl1.5_rep1,13,JTTDCMut+F,3
Gal4,rtree100_bl1.5_rep1,13,Dayhoff,4
Gal4,rtree100_bl1.5_rep1,13,mtART,5
Gal4,rtree100_bl1.5_rep1,14,VT+F+G4,1
Gal4,rtree100_bl1.5_rep1,14,mtInv+F+G4,2
Gal4,rtree100_bl1.5_rep1,14,VT,3
Gal4,rtree100_bl1.5_rep1,14,cpREV+F,4
Gal4,rtree100_bl1.5_rep1,14,mtART,5
Gal4,rtree100_bl1.5_rep1,15,VT+F+I+G4,1
Gal4,rtree100_bl1.5_rep1,15,HIVb+G4,2
Gal4,rtree100_bl1.5_rep1,15,mtREV+G4,3
Gal4,rtree100_bl1.5_rep1,15,cpREV,4
Gal4,rtree100_bl1.5_rep1,15,mtART,5
Gal4,rtree100_bl1.5_rep1,16,VT+F+G4,1
Gal4,rtree100_bl1.5_rep1,16,mtInv+F+G4,2
Gal4,rtree100_bl1.5_rep1,16,mtMAM+F+G4,3
Gal4,rtree100_bl1.5_rep1,16,rtREV+F,4
Gal4,rtree100_bl1.5_rep1,16,mtART,5
Gal4,rtree100_bl1.5_rep1,17,VT+F+G4,1
Gal4,rtree100_bl1.5_rep1,17,HIVb+F+G4,2
Gal4,rtree100_bl1.5_rep1,17,JTT+F,3
Gal4,rtree100_bl1.5_rep1,17,mtREV+F,4
Gal4,rtree100_bl1.5_rep1,17,mtART,5
Gal4,rtree100_bl1.5_rep1,18,VT+F+G4,1
Gal4,rtree100_bl1.5_rep1,18,rtREV+F+G4,2
Gal4,rtree100_bl1.5_rep1,18,mtREV+G4,3
Gal4,rtree100_bl1.5_rep1,18,rtREV+F,4
Gal4,rtree100_bl1.5_rep1,18,mtART,5
Gal4,rtree100_bl1.5_rep1,19,PMB+G4,1
Gal4,rtree100_bl1.5_rep1,19,FLU+F+G4,2
Gal4,rtree100_bl1.5_rep1,19,mtMAM+F+G4,3
Gal4,rtree100_bl1.5_rep1,19,rtREV,4
Gal4,rtree100_bl1.5_rep1,19,mtART,5
Gal4,rtree100_bl1.5_rep1,20,JTT+G4,1
Gal4,rtree100_bl1.5_rep1,20,rtREV+F+G4,2
Gal4,rtree100_bl1.5_rep1,20,WAG+F,3
Gal4,rtree100_bl1.5_rep1,20,mtInv+F,4
Gal4,rtree100_bl1.5_rep1,20,mtART,5
Gal4,rtree100_bl3_rep1,1,PMB+G4,1
Gal4,rtree100_bl3_rep1,1,rtREV+G4,2
Gal4,rtree100_bl3_rep1,1,mtZOA+G4,3
Gal4,rtree100_bl3_rep1,1,mtInv+F,4
Gal4,rtree100_bl3_rep1,1,mtART,5
Gal4,rtree100_bl3_rep1,2,PMB+G4,1
Gal4,rtree100_bl3_rep1,2,mtMet+F+G4,2
Gal4,rtree100_bl3_rep1,2,VT,3
Gal4,rtree100_bl3_rep1,2,mtREV+F,4
Gal4,rtree100_bl3_rep1,2,mtART,5
Gal4,rtree100_bl3_rep1,3,PMB+G4,1
Gal4,rtree100_bl3_rep1,3,mtREV+F+G4,2
Gal4,rtree100_bl3_rep1,3,mtREV+G4,3
Gal4,rtree100_bl3_rep1,3,mtMAM+G4,4
Gal4,rtree100_bl3_rep1,3,mtMAM,5
Gal4,rtree100_bl3_rep1,4,PMB+G4,1
Gal4,rtree100_bl3_rep1,4,mtREV+F+G4,2
Gal4,rtree100_bl3_rep1,4,mtREV+G4,3
Gal4,rtree100_bl3_rep1,4,cpREV+F,4
Gal4,rtree100_bl3_rep1,4,mtART,5
Gal4,rtree100_bl3_rep1,5,PMB+G4,1
Gal4,rtree100_bl3_rep1,5,rtREV+G4,2
Gal4,rtree100_bl3_rep1,5,WAG+F,3
Gal4,rtree100_bl3_rep1,5,DCMut,4
Gal4,rtree100_bl3_rep1,5,mtART,5
Gal4,rtree100_bl3_rep1,6,PMB+F+G4,1
Gal4,rtree100_bl3_rep1,6,FLU+F+G4,2
Gal4,rtree100_bl3_rep1,6,JTT+F,3
