model1,model2,r
LG,cpREV,0.8604322471608736
LG,mtREV,0.8643380643505263
LG,Dayhoff,0.85658307261099
LG,mtMAM,0.7952382603455229
LG,JTT,0.9159485212517444
LG,WAG,0.9618981626849983
LG,mtART,0.8676447016212301
LG,mtZOA,0.8952368322048054
LG,VT,0.9793768877149528
LG,rtREV,0.948787488196559
LG,DCMut,0.857165277629519
LG,PMB,0.9430428640946307
LG,HIVb,0.8056285167143213
LG,HIVw,0.6546590838248434
LG,JTTDCMut,0.9189862788852906
LG,FLU,0.8298437714893755
LG,Blosum62,0.9451751819530085
LG,mtMet,0.8396621770053356
LG,mtVer,0.7892763643878027
LG,mtInv,0.8892204855925585
cpREV,mtREV,0.8340674413569096
cpREV,Dayhoff,0.8332224428798098
cpREV,mtMAM,0.710741104962898
cpREV,JTT,0.8753633883481589
cpREV,WAG,0.9038371619170138
cpREV,mtART,0.7714906555206641
cpREV,mtZOA,0.8306220518079884
cpREV,VT,0.8929967281832767
cpREV,rtREV,0.7889578597825226
cpREV,DCMut,0.8332389772061816
cpREV,PMB,0.8424306125598153
cpREV,HIVb,0.8152540905521694
cpREV,HIVw,0.7144523383109045
cpREV,JTTDCMut,0.88121798327721
cpREV,FLU,0.81425430084578
cpREV,Blosum62,0.8208225732981003
cpREV,mtMet,0.7970713939466416
cpREV,mtVer,0.774386602337283
cpREV,mtInv,0.8374581457919121
mtREV,Dayhoff,0.8195926747989222
mtREV,mtMAM,0.9134310262432916
mtREV,JTT,0.8992302557417223
mtREV,WAG,0.8713692207096043
mtREV,mtART,0.8425364593282854
mtREV,mtZOA,0.8864305650500115
mtREV,VT,0.8808581643788878
mtREV,rtREV,0.7857927922986234
mtREV,DCMut,0.8195798284382262
mtREV,PMB,0.7904330437918007
mtREV,HIVb,0.8128991763020137
mtREV,HIVw,0.6956076246901238
mtREV,JTTDCMut,0.8985972834958842
mtREV,FLU,0.7757488240653412
mtREV,Blosum62,0.7819108983233374
mtREV,mtMet,0.9217334749419646
mtREV,mtVer,0.9106916294788394
mtREV,mtInv,0.9050064503776346
Dayhoff,mtMAM,0.6964073409958078
Dayhoff,JTT,0.8977495851579562
Dayhoff,WAG,0.9200675046758954
Dayhoff,mtART,0.7702101408266947
Dayhoff,mtZOA,0.8232669640023154
Dayhoff,VT,0.8873368560719073
Dayhoff,rtREV,0.8079905069345267
Dayhoff,DCMut,0.9999917771278517
Dayhoff,PMB,0.8208773631482713
Dayhoff,HIVb,0.74786449205143
Dayhoff,HIVw,0.5833750257130462
Dayhoff,JTTDCMut,0.9019389951840326
Dayhoff,FLU,0.7449533571878544
Dayhoff,Blosum62,0.7923402435461966
Dayhoff,mtMet,0.8183637553816516
Dayhoff,mtVer,0.7562141309752779
Dayhoff,mtInv,0.8758290202180791
mtMAM,JTT,0.8387252896356541
mtMAM,WAG,0.7572821711867641
mtMAM,mtART,0.7897849296150762
mtMAM,mtZOA,0.8260950890898807
mtMAM,VT,0.7950314091332478
mtMAM,rtREV,0.722396415539025
mtMAM,DCMut,0.6965532448803812
mtMAM,PMB,0.6920192177855886
mtMAM,HIVb,0.7765718183615977
mtMAM,HIVw,0.7025297870980963
mtMAM,JTTDCMut,0.8368657078346657
mtMAM,FLU,0.7485804030114409
mtMAM,Blosum62,0.7118298981524345
mtMAM,mtMet,0.906545421113915
mtMAM,mtVer,0.9603552733721185
mtMAM,mtInv,0.8280888436360063
JTT,WAG,0.9354758621601187
JTT,mtART,0.7915963218884825
JTT,mtZOA,0.8537068415140061
JTT,VT,0.9536169678752562
JTT,rtREV,0.8369535704039128
JTT,DCMut,0.8979914690915869
JTT,PMB,0.8324762680141009
JTT,HIVb,0.9061267006878839
JTT,HIVw,0.7979723066471887
JTT,JTTDCMut,0.9993534972900316
JTT,FLU,0.8863856191502927
JTT,Blosum62,0.8245778699177875
JTT,mtMet,0.9062954631541638
JTT,mtVer,0.876446965647689
JTT,mtInv,0.91360252628388
WAG,mtART,0.8106434185989047
WAG,mtZOA,0.8521965085692462
WAG,VT,0.9792533372300963
WAG,rtREV,0.8994995681012681
WAG,DCMut,0.9205006122469442
WAG,PMB,0.9381224771612737
WAG,HIVb,0.8179191315416201
WAG,HIVw,0.6889956310146388
WAG,JTTDCMut,0.9398265003009427
WAG,FLU,0.8387367579305429
WAG,Blosum62,0.9334197744134655
WAG,mtMet,0.8279066812904841
WAG,mtVer,0.7802775932491116
WAG,mtInv,0.8803018484400377
mtART,mtZOA,0.9820303204176257
mtART,VT,0.833913211168077
mtART,rtREV,0.8544130044007086
mtART,DCMut,0.7704867862533524
mtART,PMB,0.8319757702156858
mtART,HIVb,0.6451847526000924
mtART,HIVw,0.46713231508678266
mtART,JTTDCMut,0.7914456386055334
mtART,FLU,0.7097107054736033
mtART,Blosum62,0.8039022296181988
mtART,mtMet,0.8716883345060935
mtART,mtVer,0.7734458006502771
mtART,mtInv,0.9164425159736687
mtZOA,VT,0.8775063759071395
mtZOA,rtREV,0.8620065689489481
mtZOA,DCMut,0.8233570934912113
mtZOA,PMB,0.8451143285942718
mtZOA,HIVb,0.7052551476237796
mtZOA,HIVw,0.5418257702746794
mtZOA,JTTDCMut,0.8532947379397315
mtZOA,FLU,0.7517415681201645
mtZOA,Blosum62,0.8213635430859423
mtZOA,mtMet,0.9214939135511031
mtZOA,mtVer,0.8310230721680816
mtZOA,mtInv,0.9566111642402918
VT,rtREV,0.918331880793751
VT,DCMut,0.8879843562242875
VT,PMB,0.942582372818448
VT,HIVb,0.8422597131701834
VT,HIVw,0.7136619071914102
VT,JTTDCMut,0.9550244421046488
VT,FLU,0.8578076606970029
VT,Blosum62,0.9402038333422403
VT,mtMet,0.8638837985384976
VT,mtVer,0.8104880853207028
VT,mtInv,0.9052902152038608
rtREV,DCMut,0.808808388012632
rtREV,PMB,0.912121774829672
rtREV,HIVb,0.7157173011691969
rtREV,HIVw,0.5434470058415033
rtREV,JTTDCMut,0.8403687039914021
rtREV,FLU,0.7678369620739218
rtREV,Blosum62,0.9119911627434737
rtREV,mtMet,0.7779306319175037
rtREV,mtVer,0.7045251868283067
rtREV,mtInv,0.8362520063678974
DCMut,PMB,0.8217417712231996
DCMut,HIVb,0.7481062180596071
DCMut,HIVw,0.5834616433575772
DCMut,JTTDCMut,0.9021512735542503
DCMut,FLU,0.7455016390962386
DCMut,Blosum62,0.7932647695858328
DCMut,mtMet,0.8184008138240635
DCMut,mtVer,0.7560375220213849
DCMut,mtInv,0.87586740811757
PMB,HIVb,0.7126515786427985
PMB,HIVw,0.5639725238165552
PMB,JTTDCMut,0.8369934577287593
PMB,FLU,0.7928590724398064
PMB,Blosum62,0.9701777578707729
PMB,mtMet,0.7634883662713986
PMB,mtVer,0.6842971710009276
PMB,mtInv,0.8264517966026836
HIVb,HIVw,0.8537481625383037
HIVb,JTTDCMut,0.9070691106854248
HIVb,FLU,0.8684732728658326
HIVb,Blosum62,0.7026986928154362
HIVb,mtMet,0.7999518138977348
HIVb,mtVer,0.823294273698263
HIVb,mtInv,0.7512902574633303
HIVw,JTTDCMut,0.7971177762554713
HIVw,FLU,0.8388175033923035
HIVw,Blosum62,0.5848456804960994
HIVw,mtMet,0.6816464006292628
HIVw,mtVer,0.7441283106714212
HIVw,mtInv,0.6165978800179517
JTTDCMut,FLU,0.8859610215189058
JTTDCMut,Blosum62,0.8293869438704196
JTTDCMut,mtMet,0.9014658714751291
JTTDCMut,mtVer,0.8750696303512865
JTTDCMut,mtInv,0.9105154581922889
FLU,Blosum62,0.7769959360672177
FLU,mtMet,0.7825398515725595
FLU,mtVer,0.7569184594445617
FLU,mtInv,0.7620443452029434
Blosum62,mtMet,0.7454683278731364
Blosum62,mtVer,0.6829805767638133
Blosum62,mtInv,0.803162102548219
mtMet,mtVer,0.9402459714206877
mtMet,mtInv,0.959697568863968
mtVer,mtInv,0.8677188453971499